"name","price","description","url"
"A Light in the Attic","£51.77","","https://books.toscrape.com/catalogue/a-light-in-the-attic-1/index.html"
"Tipping the Velvet","£53.74","","https://books.toscrape.com/catalogue/tipping-the-velvet-1/index.html"
"Soumission","£50.10","","https://books.toscrape.com/catalogue/soumission-1/index.html"
"Sharp Objects","£47.82","","https://books.toscrape.com/catalogue/sharp-objects-1/index.html"
"Sapiens: A Brief History of Humankind","£54.23","","https://books.toscrape.com/catalogue/sapiens:-a-brief-history-of-humankind-1/index.html"
"The Requiem Red","£22.65","","https://books.toscrape.com/catalogue/the-requiem-red-1/index.html"
"The Dirty Little Secrets of Getting Your Dream Job","£33.34","","https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job-1/index.html"
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull","£17.93","","https://books.toscrape.com/catalogue/the-coming-woman:-a-novel-based-on-the-life-of-the-infamous-feminist,-victoria-woodhull-1/index.html"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","£22.60","","https://books.toscrape.com/catalogue/the-boys-in-the-boat:-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics-1/index.html"
"The Black Maria","£52.15","","https://books.toscrape.com/catalogue/the-black-maria-1/index.html"
"Starving Hearts (Triangular Trade Trilogy, #1)","£13.99","","https://books.toscrape.com/catalogue/starving-hearts-(triangular-trade-trilogy,-#1)-1/index.html"
"Shakespeare's Sonnets","£20.66","","https://books.toscrape.com/catalogue/shakespeare's-sonnets-1/index.html"
"Set Me Free","£17.46","","https://books.toscrape.com/catalogue/set-me-free-1/index.html"
"Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)","£52.29","","https://books.toscrape.com/catalogue/scott-pilgrim's-precious-little-life-(scott-pilgrim-#1)-1/index.html"
"Rip it Up and Start Again","£35.02","","https://books.toscrape.com/catalogue/rip-it-up-and-start-again-1/index.html"
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","£57.25","","https://books.toscrape.com/catalogue/our-band-could-be-your-life:-scenes-from-the-american-indie-underground,-1981-1991-1/index.html"
"Olio","£23.88","","https://books.toscrape.com/catalogue/olio-1/index.html"
"Mesaerion: The Best Science Fiction Stories 1800-1849","£37.59","","https://books.toscrape.com/catalogue/mesaerion:-the-best-science-fiction-stories-1800-1849-1/index.html"
"Libertarianism for Beginners","£51.33","","https://books.toscrape.com/catalogue/libertarianism-for-beginners-1/index.html"
"It's Only the Himalayas","£45.17","","https://books.toscrape.com/catalogue/it's-only-the-himalayas-1/index.html"
"In Her Wake","£12.84","","https://books.toscrape.com/catalogue/in-her-wake-2/index.html"
"How Music Works","£37.32","","https://books.toscrape.com/catalogue/how-music-works-2/index.html"
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More","£30.52","","https://books.toscrape.com/catalogue/foolproof-preserving:-a-guide-to-small-batch-jams,-jellies,-pickles,-condiments,-and-more:-a-foolproof-guide-to-making-small-batch-jams,-jellies,-pickles,-condiments,-and-more-2/index.html"
"Chase Me (Paris Nights #2)","£25.27","","https://books.toscrape.com/catalogue/chase-me-(paris-nights-#2)-2/index.html"
"Black Dust","£34.53","","https://books.toscrape.com/catalogue/black-dust-2/index.html"
"Birdsong: A Story in Pictures","£54.64","","https://books.toscrape.com/catalogue/birdsong:-a-story-in-pictures-2/index.html"
"America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana","£22.50","","https://books.toscrape.com/catalogue/america's-cradle-of-quarterbacks:-western-pennsylvania's-football-factory-from-johnny-unitas-to-joe-montana-2/index.html"
"Aladdin and His Wonderful Lamp","£53.13","","https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp-2/index.html"
"Worlds Elsewhere: Journeys Around Shakespeare’s Globe","£40.30","","https://books.toscrape.com/catalogue/worlds-elsewhere:-journeys-around-shakespeare’s-globe-2/index.html"
"Wall and Piece","£44.18","","https://books.toscrape.com/catalogue/wall-and-piece-2/index.html"
